IS	7100	496	496	0	0
IS	7101	462	462	0	0
IS	7102	413	413	0	0
IS	7103	427	426	1	0
IS	7104	456	456	0	0
IS	7105	443	443	0	0
IS	7106	444	444	0	0
IS	7107	450	450	0	0
IS	7108	429	429	0	0
IS	7109	393	393	0	0
IS	7110	469	469	0	0
IS	7111	452	452	0	0
IS	7112	446	446	0	0
IS	7113	437	437	0	0
IS	7114	438	438	0	0
IS	7115	458	458	0	0
IS	7116	434	434	0	0
IS	7117	437	437	0	0
IS	7118	408	408	0	0
IS	7119	456	456	0	0
IS	7120	456	456	0	0
IS	7121	430	430	0	0
IS	7122	403	403	0	0
IS	7123	435	435	0	0
IS	7124	408	408	0	0
IS	7125	430	430	0	0
IS	7126	414	414	0	0
IS	7127	434	434	0	0
IS	7128	450	450	0	0
IS	7129	409	409	0	0
IS	7130	481	481	0	0
IS	7131	459	459	0	0
IS	7132	453	453	0	0
IS	7133	425	425	0	0
IS	7134	468	468	0	0
IS	7135	466	466	0	0
IS	7136	424	424	0	0
IS	7137	439	439	0	0
IS	7138	504	504	0	0
IS	7139	442	442	0	0
IS	7140	425	425	0	0
IS	7141	500	500	0	0
IS	7142	427	427	0	0
IS	7143	433	432	1	0
IS	7144	456	455	1	0
IS	7145	437	437	0	0
IS	7146	425	425	0	0
IS	7147	463	463	0	0
IS	7148	428	428	0	0
IS	7149	436	436	0	0
IS	7150	462	462	0	0
IS	7151	407	407	0	0
IS	7152	443	443	0	0
IS	7153	427	427	0	0
IS	7154	459	458	1	0
IS	7155	416	416	0	0
IS	7156	465	465	0	0
IS	7157	443	443	0	0
IS	7158	458	458	0	0
IS	7159	415	415	0	0
IS	7160	419	418	1	0
IS	7161	402	402	0	0
IS	7162	396	396	0	0
IS	7163	464	464	0	0
IS	7164	478	478	0	0
IS	7165	408	408	0	0
IS	7166	412	412	0	0
IS	7167	467	467	0	0
IS	7168	409	409	0	0
IS	7169	441	441	0	0
IS	7170	418	418	0	0
IS	7171	433	433	0	0
IS	7172	382	382	0	0
IS	7173	393	393	0	0
IS	7174	416	416	0	0
IS	7175	404	404	0	0
IS	7176	412	412	0	0
IS	7177	431	431	0	0
IS	7178	444	444	0	0
IS	7179	421	421	0	0
IS	7180	421	421	0	0
IS	7181	412	412	0	0
IS	7182	473	473	0	0
IS	7183	417	417	0	0
IS	7184	415	415	0	0
IS	7185	426	426	0	0
IS	7186	422	422	0	0
IS	7187	396	396	0	0
IS	7188	420	420	0	0
IS	7189	418	418	0	0
IS	7190	455	455	0	0
IS	7191	391	391	0	0
IS	7192	449	449	0	0
IS	7193	444	444	0	0
IS	7194	432	432	0	0
IS	7195	431	431	0	0
IS	7196	427	427	0	0
IS	7197	425	425	0	0
IS	7198	406	406	0	0
IS	7199	431	431	0	0
IS	7200	432	432	0	0
IS	7201	435	435	0	0
IS	7202	428	427	1	0
IS	7203	359	359	0	0
IS	7204	467	467	0	0
IS	7205	411	411	0	0
IS	7206	398	398	0	0
IS	7207	446	446	0	0
IS	7208	444	444	0	0
IS	7209	456	456	0	0
IS	7210	362	362	0	0
IS	7211	465	465	0	0
IS	7212	373	373	0	0
IS	7213	407	407	0	0
IS	7214	448	448	0	0
IS	7215	483	483	0	0
IS	7216	420	420	0	0
IS	7217	413	413	0	0
IS	7218	427	427	0	0
IS	7219	412	412	0	0
IS	7220	454	454	0	0
IS	7221	478	478	0	0
IS	7222	401	401	0	0
IS	7223	406	406	0	0
IS	7224	438	438	0	0
IS	7225	436	436	0	0
IS	7226	388	388	0	0
IS	7227	437	437	0	0
IS	7228	444	444	0	0
IS	7229	420	420	0	0
IS	7230	424	424	0	0
IS	7231	421	421	0	0
IS	7232	423	423	0	0
IS	7233	453	453	0	0
IS	7234	455	455	0	0
IS	7235	439	439	0	0
IS	7236	434	434	0	0
IS	7237	428	428	0	0
IS	7238	373	373	0	0
IS	7239	423	423	0	0
IS	7240	437	437	0	0
IS	7241	450	450	0	0
IS	7242	429	429	0	0
IS	7243	440	440	0	0
IS	7244	448	448	0	0
IS	7245	451	451	0	0
IS	7246	417	417	0	0
IS	7247	405	405	0	0
IS	7248	420	420	0	0
IS	7249	463	463	0	0
IS	7250	439	439	0	0
IS	7251	397	397	0	0
IS	7252	455	455	0	0
IS	7253	433	433	0	0
IS	7254	427	427	0	0
IS	7255	435	435	0	0
IS	7256	434	434	0	0
IS	7257	466	466	0	0
IS	7258	427	427	0	0
IS	7259	431	431	0	0
IS	7260	382	382	0	0
IS	7261	445	445	0	0
IS	7262	469	469	0	0
IS	7263	419	419	0	0
IS	7264	413	413	0	0
IS	7265	443	443	0	0
IS	7266	386	386	0	0
IS	7267	419	419	0	0
IS	7268	430	430	0	0
IS	7269	380	380	0	0
IS	7270	410	410	0	0
IS	7271	418	418	0	0
IS	7272	468	468	0	0
IS	7273	418	418	0	0
IS	7274	459	459	0	0
IS	7275	429	429	0	0
IS	7276	455	455	0	0
IS	7277	469	469	0	0
IS	7278	404	404	0	0
IS	7279	423	423	0	0
IS	7280	411	411	0	0
IS	7281	415	415	0	0
IS	7282	438	438	0	0
IS	7283	514	514	0	0
IS	7284	431	431	0	0
IS	7285	460	460	0	0
IS	7286	409	409	0	0
IS	7287	468	468	0	0
IS	7288	449	449	0	0
IS	7289	407	407	0	0
IS	7290	442	442	0	0
IS	7291	506	506	0	0
IS	7292	451	451	0	0
IS	7293	461	461	0	0
IS	7294	464	464	0	0
IS	7295	460	460	0	0
IS	7296	487	487	0	0
IS	7297	457	457	0	0
IS	7298	456	456	0	0
IS	7299	506	506	0	0
IS	7300	464	464	0	0
IS	7301	493	493	0	0
IS	7302	498	498	0	0
IS	7303	475	475	0	0
IS	7304	452	452	0	0
IS	7305	470	470	0	0
IS	7306	462	462	0	0
IS	7307	407	407	0	0
IS	7308	400	400	0	0
IS	7309	495	495	0	0
IS	7310	411	411	0	0
IS	7311	441	441	0	0
IS	7312	445	445	0	0
IS	7313	446	446	0	0
IS	7314	439	439	0	0
IS	7315	468	468	0	0
IS	7316	443	443	0	0
IS	7317	446	446	0	0
IS	7318	447	447	0	0
IS	7319	445	444	1	0
IS	7320	477	477	0	0
IS	7321	430	430	0	0
IS	7322	423	423	0	0
IS	7323	436	436	0	0
IS	7324	410	410	0	0
IS	7325	443	443	0	0
IS	7326	434	434	0	0
IS	7327	417	417	0	0
IS	7328	394	394	0	0
IS	7329	440	440	0	0
IS	7330	391	391	0	0
IS	7331	432	432	0	0
IS	7332	433	433	0	0
IS	7333	430	430	0	0
IS	7334	485	485	0	0
IS	7335	410	410	0	0
IS	7336	452	452	0	0
IS	7337	447	447	0	0
IS	7338	440	440	0	0
IS	7339	415	415	0	0
IS	7340	411	411	0	0
IS	7341	456	456	0	0
IS	7342	437	437	0	0
IS	7343	456	456	0	0
IS	7344	448	448	0	0
IS	7345	396	396	0	0
IS	7346	432	432	0	0
IS	7347	451	451	0	0
IS	7348	426	426	0	0
IS	7349	443	443	0	0
IS	7350	441	440	1	0
IS	7351	439	439	0	0
IS	7352	454	454	0	0
IS	7353	430	430	0	0
IS	7354	436	436	0	0
IS	7355	446	446	0	0
IS	7356	435	435	0	0
IS	7357	408	408	0	0
IS	7358	409	409	0	0
IS	7359	449	449	0	0
IS	7360	394	394	0	0
IS	7361	439	439	0	0
IS	7362	405	405	0	0
IS	7363	436	436	0	0
IS	7364	460	460	0	0
IS	7365	443	443	0	0
IS	7366	422	422	0	0
IS	7367	460	460	0	0
IS	7368	427	427	0	0
IS	7369	472	472	0	0
IS	7370	449	449	0	0
IS	7371	444	444	0	0
IS	7372	452	452	0	0
IS	7373	467	467	0	0
IS	7374	429	429	0	0
IS	7375	431	431	0	0
IS	7376	417	417	0	0
IS	7377	408	408	0	0
IS	7378	439	439	0	0
IS	7379	425	425	0	0
IS	7380	464	464	0	0
IS	7381	452	452	0	0
IS	7382	459	458	1	0
IS	7383	441	441	0	0
IS	7384	457	457	0	0
IS	7385	421	421	0	0
IS	7386	473	473	0	0
IS	7387	484	484	0	0
IS	7388	399	399	0	0
IS	7389	482	482	0	0
IS	7390	453	453	0	0
IS	7391	467	467	0	0
IS	7392	460	460	0	0
IS	7393	427	427	0	0
IS	7394	455	455	0	0
IS	7395	432	431	1	0
IS	7396	443	443	0	0
IS	7397	438	438	0	0
IS	7398	498	498	0	0
IS	7399	440	440	0	0
IS	7400	470	470	0	0
IS	7401	456	456	0	0
IS	7402	468	468	0	0
IS	7403	451	451	0	0
IS	7404	447	447	0	0
IS	7405	503	503	0	0
IS	7406	443	443	0	0
IS	7407	459	459	0	0
IS	7408	460	460	0	0
IS	7409	478	478	0	0
IS	7410	479	479	0	0
IS	7411	470	470	0	0
IS	7412	479	479	0	0
IS	7413	470	470	0	0
IS	7414	486	486	0	0
IS	7415	485	484	1	0
IS	7416	471	470	1	0
IS	7417	498	498	0	0
IS	7418	431	431	0	0
IS	7419	468	468	0	0
IS	7420	406	406	0	0
IS	7421	430	430	0	0
IS	7422	456	455	1	0
IS	7423	445	445	0	0
IS	7424	465	465	0	0
IS	7425	494	494	0	0
IS	7426	452	452	0	0
IS	7427	536	536	0	0
IS	7428	543	543	0	0
IS	7429	499	499	0	0
IS	7430	472	472	0	0
IS	7431	463	463	0	0
IS	7432	481	481	0	0
IS	7433	467	467	0	0
IS	7434	489	489	0	0
IS	7435	489	489	0	0
IS	7436	456	456	0	0
IS	7437	492	492	0	0
IS	7438	460	460	0	0
IS	7439	518	518	0	0
IS	7440	483	483	0	0
IS	7441	508	508	0	0
IS	7442	520	520	0	0
IS	7443	507	507	0	0
IS	7444	495	495	0	0
IS	7445	508	508	0	0
IS	7446	543	543	0	0
IS	7447	468	468	0	0
IS	7448	526	526	0	0
IS	7449	491	491	0	0
IS	7450	547	547	0	0
IS	7451	518	518	0	0
IS	7452	525	525	0	0
IS	7453	496	496	0	0
IS	7454	503	503	0	0
IS	7455	478	477	1	0
IS	7456	465	465	0	0
IS	7457	491	491	0	0
IS	7458	530	529	1	0
IS	7459	431	431	0	0
IS	7460	535	535	0	0
IS	7461	490	490	0	0
IS	7462	441	441	0	0
IS	7463	529	529	0	0
IS	7464	442	442	0	0
IS	7465	479	479	0	0
IS	7466	464	464	0	0
IS	7467	434	434	0	0
IS	7468	453	453	0	0
IS	7469	487	487	0	0
IS	7470	439	439	0	0
IS	7471	454	454	0	0
IS	7472	520	520	0	0
IS	7473	523	523	0	0
IS	7474	462	462	0	0
IS	7475	454	454	0	0
IS	7476	461	461	0	0
IS	7477	439	439	0	0
IS	7478	443	443	0	0
IS	7479	473	473	0	0
IS	7480	496	496	0	0
IS	7481	426	426	0	0
IS	7482	477	477	0	0
IS	7483	458	458	0	0
IS	7484	493	493	0	0
IS	7485	465	465	0	0
IS	7486	485	484	1	0
IS	7487	414	414	0	0
IS	7488	445	445	0	0
IS	7489	460	460	0	0
IS	7490	447	447	0	0
IS	7491	437	437	0	0
IS	7492	479	479	0	0
IS	7493	436	436	0	0
IS	7494	489	489	0	0
IS	7495	450	450	0	0
IS	7496	464	464	0	0
IS	7497	489	489	0	0
IS	7498	466	466	0	0
IS	7499	400	399	1	0
IS	7500	458	458	0	0
IS	7501	487	487	0	0
IS	7502	471	471	0	0
IS	7503	457	457	0	0
IS	7504	446	446	0	0
IS	7505	498	498	0	0
IS	7506	467	467	0	0
IS	7507	476	476	0	0
IS	7508	486	486	0	0
IS	7509	472	472	0	0
IS	7510	483	483	0	0
IS	7511	459	459	0	0
IS	7512	485	484	1	0
IS	7513	473	473	0	0
IS	7514	465	465	0	0
IS	7515	442	442	0	0
IS	7516	439	439	0	0
IS	7517	446	446	0	0
IS	7518	469	469	0	0
IS	7519	444	444	0	0
IS	7520	490	490	0	0
IS	7521	442	442	0	0
IS	7522	479	479	0	0
IS	7523	511	511	0	0
IS	7524	446	446	0	0
IS	7525	461	461	0	0
IS	7526	411	411	0	0
IS	7527	477	477	0	0
IS	7528	457	457	0	0
IS	7529	470	470	0	0
IS	7530	438	438	0	0
IS	7531	436	436	0	0
IS	7532	479	479	0	0
IS	7533	472	472	0	0
IS	7534	456	456	0	0
IS	7535	436	436	0	0
IS	7536	437	437	0	0
IS	7537	475	475	0	0
IS	7538	448	448	0	0
IS	7539	439	439	0	0
IS	7540	493	493	0	0
IS	7541	441	441	0	0
IS	7542	459	458	1	0
IS	7543	428	428	0	0
IS	7544	499	499	0	0
IS	7545	463	463	0	0
IS	7546	426	426	0	0
IS	7547	441	441	0	0
IS	7548	442	442	0	0
IS	7549	408	408	0	0
IS	7550	446	446	0	0
IS	7551	520	520	0	0
IS	7552	417	417	0	0
IS	7553	448	448	0	0
IS	7554	416	416	0	0
IS	7555	443	443	0	0
IS	7556	447	447	0	0
IS	7557	465	465	0	0
IS	7558	448	448	0	0
IS	7559	455	455	0	0
IS	7560	439	439	0	0
IS	7561	445	445	0	0
IS	7562	473	473	0	0
IS	7563	499	499	0	0
IS	7564	461	461	0	0
IS	7565	445	445	0	0
IS	7566	448	448	0	0
IS	7567	449	449	0	0
IS	7568	476	476	0	0
IS	7569	430	430	0	0
IS	7570	432	432	0	0
IS	7571	448	448	0	0
IS	7572	479	479	0	0
IS	7573	475	475	0	0
IS	7574	498	498	0	0
IS	7575	444	444	0	0
IS	7576	451	451	0	0
IS	7577	451	451	0	0
IS	7578	492	492	0	0
IS	7579	468	468	0	0
IS	7580	426	426	0	0
IS	7581	467	467	0	0
IS	7582	469	469	0	0
IS	7583	446	445	1	0
IS	7584	440	440	0	0
IS	7585	453	453	0	0
IS	7586	423	423	0	0
IS	7587	450	450	0	0
IS	7588	433	433	0	0
IS	7589	447	447	0	0
IS	7590	437	437	0	0
IS	7591	461	461	0	0
IS	7592	432	432	0	0
IS	7593	423	423	0	0
IS	7594	436	436	0	0
IS	7595	409	409	0	0
IS	7596	436	436	0	0
IS	7597	437	437	0	0
IS	7598	411	411	0	0
IS	7599	426	426	0	0
IS	7600	427	427	0	0
IS	7601	446	446	0	0
IS	7602	377	377	0	0
IS	7603	447	447	0	0
IS	7604	458	458	0	0
IS	7605	455	455	0	0
IS	7606	395	395	0	0
IS	7607	421	421	0	0
IS	7608	456	456	0	0
IS	7609	435	435	0	0
IS	7610	488	488	0	0
IS	7611	386	386	0	0
IS	7612	403	403	0	0
IS	7613	505	504	1	0
IS	7614	428	428	0	0
IS	7615	380	380	0	0
IS	7616	425	425	0	0
IS	7617	425	425	0	0
IS	7618	422	422	0	0
IS	7619	461	461	0	0
IS	7620	433	433	0	0
IS	7621	461	461	0	0
IS	7622	424	424	0	0
IS	7623	416	416	0	0
IS	7624	413	413	0	0
IS	7625	406	406	0	0
IS	7626	452	452	0	0
IS	7627	379	379	0	0
IS	7628	398	398	0	0
IS	7629	445	445	0	0
IS	7630	393	393	0	0
IS	7631	438	438	0	0
IS	7632	394	394	0	0
IS	7633	432	432	0	0
IS	7634	376	376	0	0
IS	7635	445	445	0	0
IS	7636	418	418	0	0
IS	7637	356	356	0	0
IS	7638	426	425	1	0
IS	7639	426	426	0	0
IS	7640	422	422	0	0
IS	7641	431	431	0	0
IS	7642	390	389	1	0
IS	7643	399	399	0	0
IS	7644	394	394	0	0
IS	7645	422	422	0	0
IS	7646	392	392	0	0
IS	7647	389	389	0	0
IS	7648	421	421	0	0
IS	7649	411	411	0	0
IS	7650	375	375	0	0
IS	7651	427	427	0	0
IS	7652	396	396	0	0
IS	7653	401	401	0	0
IS	7654	424	424	0	0
IS	7655	410	410	0	0
IS	7656	374	374	0	0
IS	7657	404	404	0	0
IS	7658	372	372	0	0
IS	7659	416	416	0	0
IS	7660	422	422	0	0
IS	7661	443	443	0	0
IS	7662	384	384	0	0
IS	7663	433	433	0	0
IS	7664	442	442	0	0
IS	7665	434	434	0	0
IS	7666	431	431	0	0
IS	7667	416	416	0	0
IS	7668	399	399	0	0
IS	7669	444	444	0	0
IS	7670	426	426	0	0
IS	7671	421	421	0	0
IS	7672	394	394	0	0
IS	7673	415	415	0	0
IS	7674	381	381	0	0
IS	7675	400	400	0	0
IS	7676	412	412	0	0
IS	7677	402	402	0	0
IS	7678	389	389	0	0
IS	7679	424	424	0	0
IS	7680	476	476	0	0
IS	7681	412	412	0	0
IS	7682	409	409	0	0
IS	7683	451	451	0	0
IS	7684	396	396	0	0
IS	7685	408	408	0	0
IS	7686	404	404	0	0
IS	7687	426	426	0	0
IS	7688	401	401	0	0
IS	7689	453	453	0	0
IS	7690	396	396	0	0
IS	7691	399	399	0	0
IS	7692	441	441	0	0
IS	7693	442	442	0	0
IS	7694	403	403	0	0
IS	7695	405	405	0	0
IS	7696	362	362	0	0
IS	7697	384	384	0	0
IS	7698	367	367	0	0
IS	7699	442	442	0	0
IS	7700	419	419	0	0
IS	7701	448	448	0	0
IS	7702	407	407	0	0
IS	7703	383	383	0	0
IS	7704	430	430	0	0
IS	7705	417	417	0	0
IS	7706	412	412	0	0
IS	7707	363	363	0	0
IS	7708	381	381	0	0
IS	7709	420	420	0	0
IS	7710	377	377	0	0
IS	7711	387	387	0	0
IS	7712	373	373	0	0
IS	7713	387	387	0	0
IS	7714	430	430	0	0
IS	7715	398	398	0	0
IS	7716	417	417	0	0
IS	7717	363	362	1	0
IS	7718	419	419	0	0
IS	7719	406	406	0	0
IS	7720	407	407	0	0
IS	7721	396	396	0	0
IS	7722	402	402	0	0
IS	7723	371	371	0	0
IS	7724	353	353	0	0
IS	7725	410	410	0	0
IS	7726	410	410	0	0
IS	7727	401	401	0	0
IS	7728	363	363	0	0
IS	7729	354	354	0	0
IS	7730	424	424	0	0
IS	7731	383	383	0	0
IS	7732	405	405	0	0
IS	7733	375	375	0	0
IS	7734	400	400	0	0
IS	7735	370	370	0	0
IS	7736	368	368	0	0
IS	7737	390	390	0	0
IS	7738	388	388	0	0
IS	7739	408	408	0	0
IS	7740	383	383	0	0
IS	7741	375	375	0	0
IS	7742	348	348	0	0
IS	7743	375	375	0	0
IS	7744	434	434	0	0
IS	7745	401	401	0	0
IS	7746	379	379	0	0
IS	7747	374	374	0	0
IS	7748	408	408	0	0
IS	7749	391	391	0	0
IS	7750	346	346	0	0
IS	7751	418	418	0	0
IS	7752	379	379	0	0
IS	7753	419	419	0	0
IS	7754	394	394	0	0
IS	7755	405	405	0	0
IS	7756	407	407	0	0
IS	7757	367	367	0	0
IS	7758	371	371	0	0
IS	7759	395	395	0	0
IS	7760	394	394	0	0
IS	7761	386	386	0	0
IS	7762	367	367	0	0
IS	7763	366	366	0	0
IS	7764	391	391	0	0
IS	7765	339	339	0	0
IS	7766	361	361	0	0
IS	7767	382	382	0	0
IS	7768	359	359	0	0
IS	7769	362	361	1	0
IS	7770	385	385	0	0
IS	7771	334	334	0	0
IS	7772	356	356	0	0
IS	7773	390	390	0	0
IS	7774	392	391	1	0
IS	7775	367	367	0	0
IS	7776	368	368	0	0
IS	7777	356	356	0	0
IS	7778	392	392	0	0
IS	7779	386	386	0	0
IS	7780	383	383	0	0
IS	7781	359	359	0	0
IS	7782	351	351	0	0
IS	7783	401	401	0	0
IS	7784	408	408	0	0
IS	7785	374	374	0	0
IS	7786	358	358	0	0
IS	7787	377	377	0	0
IS	7788	409	409	0	0
IS	7789	416	416	0	0
IS	7790	388	388	0	0
IS	7791	406	406	0	0
IS	7792	402	401	1	0
IS	7793	338	338	0	0
IS	7794	368	368	0	0
IS	7795	370	370	0	0
IS	7796	395	395	0	0
IS	7797	404	404	0	0
IS	7798	409	409	0	0
IS	7799	450	450	0	0
IS	7800	405	405	0	0
IS	7801	372	372	0	0
IS	7802	379	379	0	0
IS	7803	369	369	0	0
IS	7804	405	405	0	0
IS	7805	389	389	0	0
IS	7806	364	364	0	0
IS	7807	393	392	1	0
IS	7808	397	396	1	0
IS	7809	358	358	0	0
IS	7810	387	387	0	0
IS	7811	384	384	0	0
IS	7812	335	335	0	0
IS	7813	338	338	0	0
IS	7814	363	363	0	0
IS	7815	389	389	0	0
IS	7816	371	371	0	0
IS	7817	394	394	0	0
IS	7818	341	341	0	0
IS	7819	365	365	0	0
IS	7820	393	393	0	0
IS	7821	354	354	0	0
IS	7822	376	376	0	0
IS	7823	383	383	0	0
IS	7824	418	418	0	0
IS	7825	372	372	0	0
IS	7826	374	374	0	0
IS	7827	346	345	1	0
IS	7828	390	390	0	0
IS	7829	378	378	0	0
IS	7830	342	342	0	0
IS	7831	380	380	0	0
IS	7832	396	396	0	0
IS	7833	364	364	0	0
IS	7834	402	402	0	0
IS	7835	414	414	0	0
IS	7836	332	331	1	0
IS	7837	413	413	0	0
IS	7838	393	393	0	0
IS	7839	398	398	0	0
IS	7840	378	378	0	0
IS	7841	410	410	0	0
IS	7842	335	335	0	0
IS	7843	398	398	0	0
IS	7844	365	365	0	0
IS	7845	369	369	0	0
IS	7846	364	364	0	0
IS	7847	399	399	0	0
IS	7848	363	363	0	0
IS	7849	389	389	0	0
IS	7850	355	355	0	0
IS	7851	421	421	0	0
IS	7852	384	384	0	0
IS	7853	391	391	0	0
IS	7854	390	390	0	0
IS	7855	373	373	0	0
IS	7856	391	391	0	0
IS	7857	404	404	0	0
IS	7858	401	401	0	0
IS	7859	376	376	0	0
IS	7860	367	367	0	0
IS	7861	365	365	0	0
IS	7862	403	403	0	0
IS	7863	423	423	0	0
IS	7864	420	420	0	0
IS	7865	380	380	0	0
IS	7866	400	400	0	0
IS	7867	378	378	0	0
IS	7868	396	396	0	0
IS	7869	369	369	0	0
IS	7870	402	402	0	0
IS	7871	386	386	0	0
IS	7872	422	422	0	0
IS	7873	383	383	0	0
IS	7874	375	375	0	0
IS	7875	393	393	0	0
IS	7876	406	406	0	0
IS	7877	368	368	0	0
IS	7878	426	426	0	0
IS	7879	357	357	0	0
IS	7880	360	360	0	0
IS	7881	426	426	0	0
IS	7882	436	436	0	0
IS	7883	386	386	0	0
IS	7884	399	399	0	0
IS	7885	392	392	0	0
IS	7886	366	366	0	0
IS	7887	412	412	0	0
IS	7888	404	404	0	0
IS	7889	396	396	0	0
IS	7890	400	400	0	0
IS	7891	416	416	0	0
IS	7892	387	387	0	0
IS	7893	368	368	0	0
IS	7894	381	381	0	0
IS	7895	342	342	0	0
IS	7896	398	398	0	0
IS	7897	410	410	0	0
IS	7898	425	425	0	0
IS	7899	365	365	0	0
IS	7900	374	374	0	0
IS	7901	387	387	0	0
IS	7902	406	406	0	0
IS	7903	366	366	0	0
IS	7904	430	430	0	0
IS	7905	376	376	0	0
IS	7906	386	386	0	0
IS	7907	372	372	0	0
IS	7908	367	367	0	0
IS	7909	379	379	0	0
IS	7910	388	388	0	0
IS	7911	376	376	0	0
IS	7912	370	370	0	0
IS	7913	380	380	0	0
IS	7914	348	348	0	0
IS	7915	377	376	1	0
IS	7916	310	310	0	0
IS	7917	365	365	0	0
IS	7918	337	337	0	0
IS	7919	392	392	0	0
IS	7920	401	401	0	0
IS	7921	383	383	0	0
IS	7922	352	352	0	0
IS	7923	415	415	0	0
IS	7924	370	370	0	0
IS	7925	372	372	0	0
IS	7926	438	438	0	0
IS	7927	392	392	0	0
IS	7928	401	401	0	0
IS	7929	364	364	0	0
IS	7930	406	406	0	0
IS	7931	363	363	0	0
IS	7932	390	390	0	0
IS	7933	399	399	0	0
IS	7934	333	332	1	0
IS	7935	377	377	0	0
IS	7936	383	383	0	0
IS	7937	355	355	0	0
IS	7938	341	341	0	0
IS	7939	360	360	0	0
IS	7940	365	364	1	0
IS	7941	349	349	0	0
IS	7942	370	370	0	0
IS	7943	376	375	1	0
IS	7944	364	364	0	0
IS	7945	365	365	0	0
IS	7946	360	360	0	0
IS	7947	311	311	0	0
IS	7948	320	320	0	0
IS	7949	322	322	0	0
IS	7950	373	373	0	0
IS	7951	318	318	0	0
IS	7952	364	364	0	0
IS	7953	372	372	0	0
IS	7954	346	346	0	0
IS	7955	353	353	0	0
IS	7956	373	373	0	0
IS	7957	352	352	0	0
IS	7958	372	372	0	0
IS	7959	320	320	0	0
IS	7960	359	359	0	0
IS	7961	341	341	0	0
IS	7962	346	346	0	0
IS	7963	355	355	0	0
IS	7964	330	330	0	0
IS	7965	341	340	1	0
IS	7966	370	370	0	0
IS	7967	312	312	0	0
IS	7968	325	325	0	0
IS	7969	352	352	0	0
IS	7970	348	348	0	0
IS	7971	329	329	0	0
IS	7972	338	338	0	0
IS	7973	303	303	0	0
IS	7974	340	340	0	0
IS	7975	341	341	0	0
IS	7976	305	305	0	0
IS	7977	352	352	0	0
IS	7978	333	333	0	0
IS	7979	338	338	0	0
IS	7980	330	330	0	0
IS	7981	350	350	0	0
IS	7982	365	365	0	0
IS	7983	351	351	0	0
IS	7984	290	290	0	0
IS	7985	345	345	0	0
IS	7986	337	337	0	0
IS	7987	303	303	0	0
IS	7988	311	311	0	0
IS	7989	368	367	1	0
IS	7990	309	309	0	0
IS	7991	319	319	0	0
IS	7992	334	334	0	0
IS	7993	307	307	0	0
IS	7994	321	321	0	0
IS	7995	303	303	0	0
IS	7996	299	299	0	0
IS	7997	318	318	0	0
IS	7998	337	337	0	0
IS	7999	355	355	0	0
IS	8000	3095523	3094253	1270	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	35	2817
RL	36	2903
RL	37	3220
RL	38	3586
RL	39	4261
RL	40	5643
RL	41	8796
RL	42	3342
RL	43	2722
RL	44	2714
RL	45	2754
RL	46	2830
RL	47	2766
RL	48	2928
RL	49	2952
RL	50	3028
RL	51	76142776
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	35	1399
FRL	36	1443
FRL	37	1600
FRL	38	1780
FRL	39	2117
FRL	40	2758
FRL	41	4379
FRL	42	1662
FRL	43	1361
FRL	44	1357
FRL	45	1377
FRL	46	1415
FRL	47	1383
FRL	48	1464
FRL	49	1476
FRL	50	1514
FRL	51	38071534
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	35	1418
LRL	36	1460
LRL	37	1620
LRL	38	1806
LRL	39	2144
LRL	40	2885
LRL	41	4417
LRL	42	1680
LRL	43	1361
LRL	44	1357
LRL	45	1377
LRL	46	1415
LRL	47	1383
LRL	48	1464
LRL	49	1476
LRL	50	1514
LRL	51	38071242
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	43517	38606
ID	2	6229	14551
ID	3	1341	1686
ID	4	2680	812
ID	5	188	753
ID	6	99	6733
ID	7	62	57
ID	8	3	71
ID	9	0	19
ID	10	0	3
ID	11	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	5	0	0	4	6
IC	6	1	3	9	12
IC	7	4	2	59	71
IC	8	73	82	118	119
IC	9	191	179	231	229
IC	10	370	376	323	317
IC	11	456	395	512	455
IC	12	644	549	561	543
IC	13	532	474	666	593
IC	14	586	608	672	691
IC	15	555	619	865	907
IC	16	513	503	910	927
IC	17	571	554	999	967
IC	18	649	696	960	1040
IC	19	676	670	1098	1091
IC	20	812	811	1093	1150
IC	21	897	865	1151	1208
IC	22	1074	1117	1110	1191
IC	23	1044	995	1257	1281
IC	24	1484	1507	1391	1422
IC	25	1540	1616	1446	1410
IC	26	888	966	1294	1365
IC	27	1701	1666	1245	1270
IC	28	1010	1032	1222	1290
IC	29	996	1101	1118	1201
IC	30	918	978	1077	1110
IC	31	964	1018	1058	1064
IC	32	864	923	1115	1127
IC	33	817	843	1024	1015
IC	34	814	751	999	1072
IC	35	655	726	966	973
IC	36	615	584	938	934
IC	37	676	672	948	950
IC	38	670	593	817	795
IC	39	691	692	710	699
IC	40	785	772	610	601
IC	41	599	557	409	445
IC	42	299	298	152	184
IC	43	189	226	115	93
IC	44	93	162	67	50
