IS	6726	357	357	0	0
IS	6727	397	397	0	0
IS	6728	344	344	0	0
IS	6729	403	403	0	0
IS	6730	443	443	0	0
IS	6731	385	385	0	0
IS	6732	408	408	0	0
IS	6733	370	370	0	0
IS	6734	392	392	0	0
IS	6735	410	409	1	0
IS	6736	407	407	0	0
IS	6737	439	439	0	0
IS	6738	386	386	0	0
IS	6739	426	426	0	0
IS	6740	427	427	0	0
IS	6741	396	396	0	0
IS	6742	396	396	0	0
IS	6743	343	343	0	0
IS	6744	382	382	0	0
IS	6745	393	393	0	0
IS	6746	419	419	0	0
IS	6747	426	426	0	0
IS	6748	438	438	0	0
IS	6749	365	365	0	0
IS	6750	395	395	0	0
IS	6751	416	416	0	0
IS	6752	419	419	0	0
IS	6753	422	422	0	0
IS	6754	397	397	0	0
IS	6755	410	410	0	0
IS	6756	435	435	0	0
IS	6757	413	413	0	0
IS	6758	403	403	0	0
IS	6759	394	394	0	0
IS	6760	428	428	0	0
IS	6761	377	377	0	0
IS	6762	442	442	0	0
IS	6763	416	416	0	0
IS	6764	399	398	1	0
IS	6765	371	371	0	0
IS	6766	410	410	0	0
IS	6767	414	414	0	0
IS	6768	449	449	0	0
IS	6769	384	384	0	0
IS	6770	358	358	0	0
IS	6771	369	369	0	0
IS	6772	377	377	0	0
IS	6773	399	399	0	0
IS	6774	419	419	0	0
IS	6775	445	445	0	0
IS	6776	400	400	0	0
IS	6777	449	449	0	0
IS	6778	396	396	0	0
IS	6779	403	403	0	0
IS	6780	378	378	0	0
IS	6781	416	416	0	0
IS	6782	433	433	0	0
IS	6783	443	443	0	0
IS	6784	431	431	0	0
IS	6785	396	396	0	0
IS	6786	397	397	0	0
IS	6787	411	411	0	0
IS	6788	385	385	0	0
IS	6789	379	379	0	0
IS	6790	421	421	0	0
IS	6791	372	372	0	0
IS	6792	356	356	0	0
IS	6793	418	418	0	0
IS	6794	399	399	0	0
IS	6795	381	381	0	0
IS	6796	442	442	0	0
IS	6797	430	430	0	0
IS	6798	409	409	0	0
IS	6799	374	374	0	0
IS	6800	419	419	0	0
IS	6801	451	451	0	0
IS	6802	403	403	0	0
IS	6803	439	439	0	0
IS	6804	400	400	0	0
IS	6805	379	379	0	0
IS	6806	370	370	0	0
IS	6807	423	423	0	0
IS	6808	456	456	0	0
IS	6809	440	440	0	0
IS	6810	384	384	0	0
IS	6811	422	422	0	0
IS	6812	430	430	0	0
IS	6813	491	491	0	0
IS	6814	456	456	0	0
IS	6815	424	424	0	0
IS	6816	408	408	0	0
IS	6817	403	403	0	0
IS	6818	374	374	0	0
IS	6819	389	389	0	0
IS	6820	438	438	0	0
IS	6821	449	449	0	0
IS	6822	454	454	0	0
IS	6823	395	395	0	0
IS	6824	405	405	0	0
IS	6825	410	410	0	0
IS	6826	386	385	1	0
IS	6827	412	412	0	0
IS	6828	394	394	0	0
IS	6829	386	386	0	0
IS	6830	398	398	0	0
IS	6831	420	420	0	0
IS	6832	380	380	0	0
IS	6833	405	405	0	0
IS	6834	397	397	0	0
IS	6835	419	419	0	0
IS	6836	437	437	0	0
IS	6837	428	428	0	0
IS	6838	422	422	0	0
IS	6839	403	403	0	0
IS	6840	402	402	0	0
IS	6841	389	389	0	0
IS	6842	406	406	0	0
IS	6843	442	442	0	0
IS	6844	413	413	0	0
IS	6845	391	391	0	0
IS	6846	420	420	0	0
IS	6847	443	443	0	0
IS	6848	407	407	0	0
IS	6849	394	394	0	0
IS	6850	385	385	0	0
IS	6851	400	400	0	0
IS	6852	355	355	0	0
IS	6853	363	363	0	0
IS	6854	353	353	0	0
IS	6855	408	408	0	0
IS	6856	443	443	0	0
IS	6857	393	393	0	0
IS	6858	376	376	0	0
IS	6859	401	401	0	0
IS	6860	418	418	0	0
IS	6861	377	377	0	0
IS	6862	407	407	0	0
IS	6863	378	378	0	0
IS	6864	414	414	0	0
IS	6865	385	385	0	0
IS	6866	395	395	0	0
IS	6867	407	407	0	0
IS	6868	417	417	0	0
IS	6869	414	413	1	0
IS	6870	339	339	0	0
IS	6871	426	426	0	0
IS	6872	406	406	0	0
IS	6873	366	366	0	0
IS	6874	376	376	0	0
IS	6875	370	370	0	0
IS	6876	353	353	0	0
IS	6877	417	417	0	0
IS	6878	383	383	0	0
IS	6879	383	383	0	0
IS	6880	373	373	0	0
IS	6881	385	384	1	0
IS	6882	429	429	0	0
IS	6883	420	420	0	0
IS	6884	455	455	0	0
IS	6885	381	381	0	0
IS	6886	427	427	0	0
IS	6887	389	389	0	0
IS	6888	388	388	0	0
IS	6889	402	401	1	0
IS	6890	391	391	0	0
IS	6891	419	419	0	0
IS	6892	369	369	0	0
IS	6893	404	404	0	0
IS	6894	434	434	0	0
IS	6895	400	400	0	0
IS	6896	444	444	0	0
IS	6897	422	422	0	0
IS	6898	403	403	0	0
IS	6899	416	416	0	0
IS	6900	337	337	0	0
IS	6901	437	437	0	0
IS	6902	363	363	0	0
IS	6903	401	400	1	0
IS	6904	434	434	0	0
IS	6905	391	391	0	0
IS	6906	377	377	0	0
IS	6907	412	412	0	0
IS	6908	421	421	0	0
IS	6909	366	366	0	0
IS	6910	388	388	0	0
IS	6911	366	366	0	0
IS	6912	340	340	0	0
IS	6913	373	373	0	0
IS	6914	390	390	0	0
IS	6915	379	379	0	0
IS	6916	380	380	0	0
IS	6917	335	335	0	0
IS	6918	410	410	0	0
IS	6919	410	410	0	0
IS	6920	406	405	1	0
IS	6921	401	401	0	0
IS	6922	408	408	0	0
IS	6923	386	386	0	0
IS	6924	374	374	0	0
IS	6925	382	382	0	0
IS	6926	374	374	0	0
IS	6927	396	396	0	0
IS	6928	400	399	1	0
IS	6929	383	383	0	0
IS	6930	363	363	0	0
IS	6931	368	368	0	0
IS	6932	375	375	0	0
IS	6933	425	425	0	0
IS	6934	406	406	0	0
IS	6935	381	381	0	0
IS	6936	382	382	0	0
IS	6937	386	386	0	0
IS	6938	374	374	0	0
IS	6939	389	389	0	0
IS	6940	367	367	0	0
IS	6941	403	403	0	0
IS	6942	409	409	0	0
IS	6943	376	376	0	0
IS	6944	382	382	0	0
IS	6945	400	400	0	0
IS	6946	399	399	0	0
IS	6947	375	375	0	0
IS	6948	368	368	0	0
IS	6949	345	345	0	0
IS	6950	401	401	0	0
IS	6951	408	408	0	0
IS	6952	365	364	1	0
IS	6953	365	365	0	0
IS	6954	384	384	0	0
IS	6955	418	418	0	0
IS	6956	388	388	0	0
IS	6957	417	417	0	0
IS	6958	376	376	0	0
IS	6959	409	409	0	0
IS	6960	362	362	0	0
IS	6961	413	413	0	0
IS	6962	398	398	0	0
IS	6963	386	386	0	0
IS	6964	373	373	0	0
IS	6965	400	400	0	0
IS	6966	426	426	0	0
IS	6967	394	394	0	0
IS	6968	388	388	0	0
IS	6969	380	380	0	0
IS	6970	389	389	0	0
IS	6971	406	406	0	0
IS	6972	394	394	0	0
IS	6973	377	377	0	0
IS	6974	424	424	0	0
IS	6975	362	362	0	0
IS	6976	412	412	0	0
IS	6977	385	385	0	0
IS	6978	359	359	0	0
IS	6979	348	348	0	0
IS	6980	382	382	0	0
IS	6981	347	347	0	0
IS	6982	366	366	0	0
IS	6983	399	399	0	0
IS	6984	337	337	0	0
IS	6985	389	389	0	0
IS	6986	364	364	0	0
IS	6987	356	356	0	0
IS	6988	389	389	0	0
IS	6989	383	382	1	0
IS	6990	364	364	0	0
IS	6991	396	396	0	0
IS	6992	367	367	0	0
IS	6993	404	404	0	0
IS	6994	404	404	0	0
IS	6995	374	374	0	0
IS	6996	318	318	0	0
IS	6997	396	396	0	0
IS	6998	347	347	0	0
IS	6999	358	358	0	0
IS	7000	362	362	0	0
IS	7001	361	361	0	0
IS	7002	337	337	0	0
IS	7003	374	373	1	0
IS	7004	365	365	0	0
IS	7005	371	371	0	0
IS	7006	368	368	0	0
IS	7007	354	354	0	0
IS	7008	373	373	0	0
IS	7009	359	359	0	0
IS	7010	345	345	0	0
IS	7011	374	374	0	0
IS	7012	369	369	0	0
IS	7013	333	333	0	0
IS	7014	331	331	0	0
IS	7015	356	356	0	0
IS	7016	357	357	0	0
IS	7017	372	372	0	0
IS	7018	387	387	0	0
IS	7019	373	373	0	0
IS	7020	346	346	0	0
IS	7021	360	359	1	0
IS	7022	388	388	0	0
IS	7023	361	361	0	0
IS	7024	364	364	0	0
IS	7025	349	349	0	0
IS	7026	374	373	1	0
IS	7027	338	338	0	0
IS	7028	394	394	0	0
IS	7029	338	338	0	0
IS	7030	367	367	0	0
IS	7031	401	401	0	0
IS	7032	380	380	0	0
IS	7033	358	358	0	0
IS	7034	375	375	0	0
IS	7035	382	382	0	0
IS	7036	328	328	0	0
IS	7037	380	380	0	0
IS	7038	332	332	0	0
IS	7039	359	359	0	0
IS	7040	340	340	0	0
IS	7041	333	333	0	0
IS	7042	388	388	0	0
IS	7043	358	358	0	0
IS	7044	326	326	0	0
IS	7045	337	337	0	0
IS	7046	382	382	0	0
IS	7047	347	347	0	0
IS	7048	356	356	0	0
IS	7049	355	355	0	0
IS	7050	347	347	0	0
IS	7051	382	382	0	0
IS	7052	304	304	0	0
IS	7053	355	355	0	0
IS	7054	314	314	0	0
IS	7055	338	338	0	0
IS	7056	276	276	0	0
IS	7057	332	332	0	0
IS	7058	351	351	0	0
IS	7059	344	344	0	0
IS	7060	363	363	0	0
IS	7061	340	340	0	0
IS	7062	312	312	0	0
IS	7063	326	326	0	0
IS	7064	333	333	0	0
IS	7065	346	346	0	0
IS	7066	331	331	0	0
IS	7067	346	346	0	0
IS	7068	387	387	0	0
IS	7069	336	336	0	0
IS	7070	386	386	0	0
IS	7071	352	352	0	0
IS	7072	337	337	0	0
IS	7073	316	316	0	0
IS	7074	350	350	0	0
IS	7075	320	320	0	0
IS	7076	360	360	0	0
IS	7077	346	346	0	0
IS	7078	316	316	0	0
IS	7079	336	336	0	0
IS	7080	314	314	0	0
IS	7081	305	305	0	0
IS	7082	341	341	0	0
IS	7083	331	331	0	0
IS	7084	308	308	0	0
IS	7085	298	298	0	0
IS	7086	339	339	0	0
IS	7087	308	308	0	0
IS	7088	344	344	0	0
IS	7089	343	343	0	0
IS	7090	338	338	0	0
IS	7091	332	332	0	0
IS	7092	349	349	0	0
IS	7093	354	353	1	0
IS	7094	308	308	0	0
IS	7095	347	347	0	0
IS	7096	324	324	0	0
IS	7097	393	393	0	0
IS	7098	334	334	0	0
IS	7099	343	343	0	0
IS	7100	350	350	0	0
IS	7101	360	360	0	0
IS	7102	328	328	0	0
IS	7103	319	319	0	0
IS	7104	328	328	0	0
IS	7105	330	330	0	0
IS	7106	347	347	0	0
IS	7107	368	368	0	0
IS	7108	344	344	0	0
IS	7109	338	338	0	0
IS	7110	340	340	0	0
IS	7111	327	327	0	0
IS	7112	345	345	0	0
IS	7113	354	354	0	0
IS	7114	354	354	0	0
IS	7115	318	318	0	0
IS	7116	336	336	0	0
IS	7117	320	320	0	0
IS	7118	339	339	0	0
IS	7119	367	367	0	0
IS	7120	329	329	0	0
IS	7121	306	306	0	0
IS	7122	361	361	0	0
IS	7123	327	327	0	0
IS	7124	362	362	0	0
IS	7125	308	308	0	0
IS	7126	359	359	0	0
IS	7127	329	329	0	0
IS	7128	307	307	0	0
IS	7129	372	372	0	0
IS	7130	308	308	0	0
IS	7131	353	353	0	0
IS	7132	321	321	0	0
IS	7133	322	322	0	0
IS	7134	313	313	0	0
IS	7135	333	333	0	0
IS	7136	340	340	0	0
IS	7137	365	365	0	0
IS	7138	322	322	0	0
IS	7139	349	349	0	0
IS	7140	346	346	0	0
IS	7141	320	320	0	0
IS	7142	333	333	0	0
IS	7143	356	356	0	0
IS	7144	370	369	1	0
IS	7145	317	317	0	0
IS	7146	315	315	0	0
IS	7147	315	315	0	0
IS	7148	349	349	0	0
IS	7149	360	360	0	0
IS	7150	328	328	0	0
IS	7151	350	350	0	0
IS	7152	360	360	0	0
IS	7153	348	348	0	0
IS	7154	367	367	0	0
IS	7155	337	337	0	0
IS	7156	336	336	0	0
IS	7157	332	332	0	0
IS	7158	382	382	0	0
IS	7159	299	299	0	0
IS	7160	350	350	0	0
IS	7161	310	310	0	0
IS	7162	287	287	0	0
IS	7163	332	332	0	0
IS	7164	299	299	0	0
IS	7165	320	320	0	0
IS	7166	347	347	0	0
IS	7167	333	333	0	0
IS	7168	327	327	0	0
IS	7169	347	347	0	0
IS	7170	340	340	0	0
IS	7171	305	305	0	0
IS	7172	325	325	0	0
IS	7173	312	312	0	0
IS	7174	331	331	0	0
IS	7175	335	335	0	0
IS	7176	343	343	0	0
IS	7177	317	317	0	0
IS	7178	337	337	0	0
IS	7179	330	330	0	0
IS	7180	312	312	0	0
IS	7181	358	358	0	0
IS	7182	314	314	0	0
IS	7183	360	360	0	0
IS	7184	338	338	0	0
IS	7185	333	333	0	0
IS	7186	302	301	1	0
IS	7187	349	349	0	0
IS	7188	349	349	0	0
IS	7189	323	323	0	0
IS	7190	316	316	0	0
IS	7191	345	345	0	0
IS	7192	355	354	1	0
IS	7193	322	322	0	0
IS	7194	335	335	0	0
IS	7195	360	360	0	0
IS	7196	319	319	0	0
IS	7197	329	329	0	0
IS	7198	310	310	0	0
IS	7199	361	361	0	0
IS	7200	352	352	0	0
IS	7201	355	355	0	0
IS	7202	305	305	0	0
IS	7203	332	332	0	0
IS	7204	328	328	0	0
IS	7205	356	356	0	0
IS	7206	300	300	0	0
IS	7207	349	349	0	0
IS	7208	314	314	0	0
IS	7209	316	316	0	0
IS	7210	308	308	0	0
IS	7211	322	322	0	0
IS	7212	323	323	0	0
IS	7213	278	278	0	0
IS	7214	327	327	0	0
IS	7215	358	358	0	0
IS	7216	314	314	0	0
IS	7217	356	356	0	0
IS	7218	324	324	0	0
IS	7219	352	352	0	0
IS	7220	328	328	0	0
IS	7221	340	340	0	0
IS	7222	298	298	0	0
IS	7223	322	322	0	0
IS	7224	338	337	1	0
IS	7225	341	341	0	0
IS	7226	356	356	0	0
IS	7227	335	335	0	0
IS	7228	354	353	1	0
IS	7229	379	379	0	0
IS	7230	323	322	1	0
IS	7231	367	367	0	0
IS	7232	348	348	0	0
IS	7233	308	308	0	0
IS	7234	347	347	0	0
IS	7235	342	342	0	0
IS	7236	374	374	0	0
IS	7237	336	336	0	0
IS	7238	311	311	0	0
IS	7239	282	282	0	0
IS	7240	326	326	0	0
IS	7241	297	297	0	0
IS	7242	336	336	0	0
IS	7243	348	348	0	0
IS	7244	357	357	0	0
IS	7245	349	349	0	0
IS	7246	336	336	0	0
IS	7247	359	359	0	0
IS	7248	321	321	0	0
IS	7249	310	310	0	0
IS	7250	341	341	0	0
IS	7251	338	338	0	0
IS	7252	358	358	0	0
IS	7253	337	337	0	0
IS	7254	326	326	0	0
IS	7255	336	336	0	0
IS	7256	348	348	0	0
IS	7257	323	323	0	0
IS	7258	313	313	0	0
IS	7259	358	358	0	0
IS	7260	349	349	0	0
IS	7261	370	370	0	0
IS	7262	353	353	0	0
IS	7263	350	350	0	0
IS	7264	350	350	0	0
IS	7265	310	310	0	0
IS	7266	342	342	0	0
IS	7267	364	364	0	0
IS	7268	360	360	0	0
IS	7269	356	356	0	0
IS	7270	359	359	0	0
IS	7271	357	357	0	0
IS	7272	340	340	0	0
IS	7273	348	348	0	0
IS	7274	378	378	0	0
IS	7275	364	364	0	0
IS	7276	331	331	0	0
IS	7277	359	359	0	0
IS	7278	372	372	0	0
IS	7279	377	377	0	0
IS	7280	343	343	0	0
IS	7281	338	338	0	0
IS	7282	343	343	0	0
IS	7283	352	352	0	0
IS	7284	346	346	0	0
IS	7285	360	360	0	0
IS	7286	343	343	0	0
IS	7287	365	365	0	0
IS	7288	360	360	0	0
IS	7289	343	343	0	0
IS	7290	338	338	0	0
IS	7291	357	357	0	0
IS	7292	386	386	0	0
IS	7293	369	369	0	0
IS	7294	359	359	0	0
IS	7295	357	357	0	0
IS	7296	333	333	0	0
IS	7297	351	351	0	0
IS	7298	337	337	0	0
IS	7299	334	334	0	0
IS	7300	361	361	0	0
IS	7301	392	392	0	0
IS	7302	398	398	0	0
IS	7303	319	318	1	0
IS	7304	389	389	0	0
IS	7305	349	349	0	0
IS	7306	322	322	0	0
IS	7307	346	346	0	0
IS	7308	358	358	0	0
IS	7309	360	360	0	0
IS	7310	332	332	0	0
IS	7311	406	406	0	0
IS	7312	344	344	0	0
IS	7313	354	354	0	0
IS	7314	346	346	0	0
IS	7315	304	304	0	0
IS	7316	339	339	0	0
IS	7317	321	321	0	0
IS	7318	344	344	0	0
IS	7319	339	339	0	0
IS	7320	369	369	0	0
IS	7321	318	318	0	0
IS	7322	352	352	0	0
IS	7323	360	360	0	0
IS	7324	364	364	0	0
IS	7325	356	356	0	0
IS	7326	360	360	0	0
IS	7327	365	365	0	0
IS	7328	358	358	0	0
IS	7329	375	375	0	0
IS	7330	367	367	0	0
IS	7331	363	363	0	0
IS	7332	383	383	0	0
IS	7333	345	345	0	0
IS	7334	359	359	0	0
IS	7335	306	306	0	0
IS	7336	342	342	0	0
IS	7337	334	334	0	0
IS	7338	340	340	0	0
IS	7339	400	400	0	0
IS	7340	330	330	0	0
IS	7341	352	352	0	0
IS	7342	364	364	0	0
IS	7343	317	317	0	0
IS	7344	288	288	0	0
IS	7345	351	351	0	0
IS	7346	350	350	0	0
IS	7347	358	358	0	0
IS	7348	362	362	0	0
IS	7349	378	378	0	0
IS	7350	357	357	0	0
IS	7351	328	328	0	0
IS	7352	347	347	0	0
IS	7353	354	354	0	0
IS	7354	351	350	1	0
IS	7355	355	355	0	0
IS	7356	308	308	0	0
IS	7357	365	365	0	0
IS	7358	345	345	0	0
IS	7359	355	354	1	0
IS	7360	378	378	0	0
IS	7361	362	362	0	0
IS	7362	358	358	0	0
IS	7363	363	363	0	0
IS	7364	361	361	0	0
IS	7365	333	333	0	0
IS	7366	338	338	0	0
IS	7367	340	340	0	0
IS	7368	363	363	0	0
IS	7369	340	340	0	0
IS	7370	315	315	0	0
IS	7371	395	395	0	0
IS	7372	334	334	0	0
IS	7373	351	351	0	0
IS	7374	362	362	0	0
IS	7375	382	382	0	0
IS	7376	382	382	0	0
IS	7377	331	331	0	0
IS	7378	321	321	0	0
IS	7379	320	320	0	0
IS	7380	334	334	0	0
IS	7381	332	332	0	0
IS	7382	334	334	0	0
IS	7383	386	386	0	0
IS	7384	379	379	0	0
IS	7385	324	324	0	0
IS	7386	349	349	0	0
IS	7387	351	351	0	0
IS	7388	332	332	0	0
IS	7389	329	329	0	0
IS	7390	379	379	0	0
IS	7391	354	354	0	0
IS	7392	354	354	0	0
IS	7393	325	325	0	0
IS	7394	349	349	0	0
IS	7395	360	360	0	0
IS	7396	364	364	0	0
IS	7397	366	366	0	0
IS	7398	344	344	0	0
IS	7399	363	363	0	0
IS	7400	309	309	0	0
IS	7401	325	325	0	0
IS	7402	328	328	0	0
IS	7403	365	365	0	0
IS	7404	360	360	0	0
IS	7405	360	360	0	0
IS	7406	372	372	0	0
IS	7407	342	342	0	0
IS	7408	315	315	0	0
IS	7409	366	366	0	0
IS	7410	371	371	0	0
IS	7411	371	371	0	0
IS	7412	311	311	0	0
IS	7413	368	368	0	0
IS	7414	334	334	0	0
IS	7415	339	339	0	0
IS	7416	335	335	0	0
IS	7417	333	333	0	0
IS	7418	360	360	0	0
IS	7419	364	364	0	0
IS	7420	364	364	0	0
IS	7421	371	371	0	0
IS	7422	380	380	0	0
IS	7423	368	368	0	0
IS	7424	349	348	1	0
IS	7425	368	368	0	0
IS	7426	372	372	0	0
IS	7427	410	410	0	0
IS	7428	368	368	0	0
IS	7429	392	392	0	0
IS	7430	379	379	0	0
IS	7431	400	400	0	0
IS	7432	393	393	0	0
IS	7433	395	395	0	0
IS	7434	400	400	0	0
IS	7435	387	387	0	0
IS	7436	403	403	0	0
IS	7437	402	402	0	0
IS	7438	368	368	0	0
IS	7439	388	388	0	0
IS	7440	434	434	0	0
IS	7441	374	374	0	0
IS	7442	367	367	0	0
IS	7443	437	437	0	0
IS	7444	380	380	0	0
IS	7445	374	374	0	0
IS	7446	393	393	0	0
IS	7447	378	378	0	0
IS	7448	427	427	0	0
IS	7449	350	350	0	0
IS	7450	390	390	0	0
IS	7451	373	373	0	0
IS	7452	382	382	0	0
IS	7453	383	383	0	0
IS	7454	401	401	0	0
IS	7455	335	335	0	0
IS	7456	372	372	0	0
IS	7457	401	401	0	0
IS	7458	345	345	0	0
IS	7459	366	366	0	0
IS	7460	411	411	0	0
IS	7461	401	401	0	0
IS	7462	382	382	0	0
IS	7463	385	385	0	0
IS	7464	359	359	0	0
IS	7465	347	347	0	0
IS	7466	398	398	0	0
IS	7467	405	405	0	0
IS	7468	360	360	0	0
IS	7469	415	415	0	0
IS	7470	371	371	0	0
IS	7471	405	405	0	0
IS	7472	372	372	0	0
IS	7473	417	417	0	0
IS	7474	380	379	1	0
IS	7475	348	348	0	0
IS	7476	380	380	0	0
IS	7477	367	367	0	0
IS	7478	361	361	0	0
IS	7479	369	369	0	0
IS	7480	348	348	0	0
IS	7481	394	394	0	0
IS	7482	341	341	0	0
IS	7483	357	357	0	0
IS	7484	402	402	0	0
IS	7485	382	382	0	0
IS	7486	360	360	0	0
IS	7487	382	382	0	0
IS	7488	401	401	0	0
IS	7489	338	338	0	0
IS	7490	365	365	0	0
IS	7491	352	352	0	0
IS	7492	351	351	0	0
IS	7493	385	385	0	0
IS	7494	377	377	0	0
IS	7495	355	355	0	0
IS	7496	371	371	0	0
IS	7497	364	364	0	0
IS	7498	352	352	0	0
IS	7499	384	384	0	0
IS	7500	354	354	0	0
IS	7501	353	353	0	0
IS	7502	400	400	0	0
IS	7503	378	378	0	0
IS	7504	342	342	0	0
IS	7505	371	371	0	0
IS	7506	331	331	0	0
IS	7507	351	351	0	0
IS	7508	375	375	0	0
IS	7509	368	368	0	0
IS	7510	399	399	0	0
IS	7511	357	356	1	0
IS	7512	399	399	0	0
IS	7513	322	322	0	0
IS	7514	396	396	0	0
IS	7515	408	408	0	0
IS	7516	401	401	0	0
IS	7517	373	373	0	0
IS	7518	379	379	0	0
IS	7519	383	383	0	0
IS	7520	345	345	0	0
IS	7521	387	387	0	0
IS	7522	422	422	0	0
IS	7523	386	386	0	0
IS	7524	365	365	0	0
IS	7525	370	370	0	0
IS	7526	394	394	0	0
IS	7527	341	341	0	0
IS	7528	311	311	0	0
IS	7529	330	330	0	0
IS	7530	396	396	0	0
IS	7531	390	390	0	0
IS	7532	390	390	0	0
IS	7533	362	362	0	0
IS	7534	363	363	0	0
IS	7535	385	385	0	0
IS	7536	374	374	0	0
IS	7537	375	375	0	0
IS	7538	377	377	0	0
IS	7539	373	373	0	0
IS	7540	332	332	0	0
IS	7541	365	365	0	0
IS	7542	348	348	0	0
IS	7543	336	336	0	0
IS	7544	404	404	0	0
IS	7545	369	369	0	0
IS	7546	367	367	0	0
IS	7547	382	382	0	0
IS	7548	358	358	0	0
IS	7549	337	337	0	0
IS	7550	391	391	0	0
IS	7551	376	375	1	0
IS	7552	363	363	0	0
IS	7553	360	360	0	0
IS	7554	375	375	0	0
IS	7555	403	403	0	0
IS	7556	368	368	0	0
IS	7557	401	401	0	0
IS	7558	386	386	0	0
IS	7559	359	359	0	0
IS	7560	338	338	0	0
IS	7561	366	366	0	0
IS	7562	384	384	0	0
IS	7563	393	393	0	0
IS	7564	334	334	0	0
IS	7565	369	369	0	0
IS	7566	351	351	0	0
IS	7567	340	340	0	0
IS	7568	344	344	0	0
IS	7569	380	380	0	0
IS	7570	406	406	0	0
IS	7571	375	375	0	0
IS	7572	329	329	0	0
IS	7573	362	362	0	0
IS	7574	371	371	0	0
IS	7575	364	364	0	0
IS	7576	379	379	0	0
IS	7577	371	371	0	0
IS	7578	350	350	0	0
IS	7579	356	356	0	0
IS	7580	372	372	0	0
IS	7581	354	354	0	0
IS	7582	381	381	0	0
IS	7583	316	316	0	0
IS	7584	373	373	0	0
IS	7585	380	380	0	0
IS	7586	354	354	0	0
IS	7587	365	365	0	0
IS	7588	342	342	0	0
IS	7589	351	351	0	0
IS	7590	349	349	0	0
IS	7591	357	357	0	0
IS	7592	292	292	0	0
IS	7593	369	369	0	0
IS	7594	374	374	0	0
IS	7595	390	390	0	0
IS	7596	347	347	0	0
IS	7597	319	319	0	0
IS	7598	331	330	1	0
IS	7599	331	331	0	0
IS	7600	360	360	0	0
IS	7601	297	297	0	0
IS	7602	309	309	0	0
IS	7603	354	354	0	0
IS	7604	353	353	0	0
IS	7605	345	345	0	0
IS	7606	337	337	0	0
IS	7607	338	338	0	0
IS	7608	340	340	0	0
IS	7609	309	309	0	0
IS	7610	340	340	0	0
IS	7611	348	348	0	0
IS	7612	333	333	0	0
IS	7613	337	337	0	0
IS	7614	347	347	0	0
IS	7615	320	320	0	0
IS	7616	319	319	0	0
IS	7617	303	303	0	0
IS	7618	348	348	0	0
IS	7619	318	318	0	0
IS	7620	321	321	0	0
IS	7621	342	342	0	0
IS	7622	294	294	0	0
IS	7623	324	324	0	0
IS	7624	316	316	0	0
IS	7625	306	306	0	0
IS	7626	302	302	0	0
IS	7627	344	344	0	0
IS	7628	355	355	0	0
IS	7629	286	286	0	0
IS	7630	311	311	0	0
IS	7631	313	313	0	0
IS	7632	297	297	0	0
IS	7633	328	328	0	0
IS	7634	300	300	0	0
IS	7635	320	320	0	0
IS	7636	363	363	0	0
IS	7637	292	292	0	0
IS	7638	319	319	0	0
IS	7639	361	361	0	0
IS	7640	365	365	0	0
IS	7641	309	307	2	0
IS	7642	279	279	0	0
IS	7643	343	343	0	0
IS	7644	327	327	0	0
IS	7645	257	257	0	0
IS	7646	345	345	0	0
IS	7647	297	297	0	0
IS	7648	345	345	0	0
IS	7649	323	323	0	0
IS	7650	315	315	0	0
IS	7651	325	325	0	0
IS	7652	345	345	0	0
IS	7653	304	304	0	0
IS	7654	322	321	1	0
IS	7655	320	320	0	0
IS	7656	330	330	0	0
IS	7657	303	303	0	0
IS	7658	345	345	0	0
IS	7659	303	303	0	0
IS	7660	357	357	0	0
IS	7661	358	358	0	0
IS	7662	336	336	0	0
IS	7663	351	351	0	0
IS	7664	348	348	0	0
IS	7665	310	310	0	0
IS	7666	329	329	0	0
IS	7667	336	336	0	0
IS	7668	346	346	0	0
IS	7669	324	324	0	0
IS	7670	338	338	0	0
IS	7671	375	375	0	0
IS	7672	304	304	0	0
IS	7673	371	371	0	0
IS	7674	324	324	0	0
IS	7675	317	317	0	0
IS	7676	313	313	0	0
IS	7677	343	343	0	0
IS	7678	324	324	0	0
IS	7679	334	334	0	0
IS	7680	309	309	0	0
IS	7681	289	289	0	0
IS	7682	283	283	0	0
IS	7683	310	310	0	0
IS	7684	304	304	0	0
IS	7685	320	320	0	0
IS	7686	318	318	0	0
IS	7687	311	311	0	0
IS	7688	345	345	0	0
IS	7689	284	284	0	0
IS	7690	321	321	0	0
IS	7691	301	301	0	0
IS	7692	310	310	0	0
IS	7693	317	317	0	0
IS	7694	329	329	0	0
IS	7695	277	277	0	0
IS	7696	325	325	0	0
IS	7697	330	330	0	0
IS	7698	333	333	0	0
IS	7699	319	319	0	0
IS	7700	344	344	0	0
IS	7701	305	305	0	0
IS	7702	253	253	0	0
IS	7703	281	281	0	0
IS	7704	345	345	0	0
IS	7705	323	323	0	0
IS	7706	303	303	0	0
IS	7707	293	293	0	0
IS	7708	290	290	0	0
IS	7709	272	272	0	0
IS	7710	288	288	0	0
IS	7711	299	299	0	0
IS	7712	306	306	0	0
IS	7713	311	311	0	0
IS	7714	322	322	0	0
IS	7715	284	284	0	0
IS	7716	281	281	0	0
IS	7717	337	337	0	0
IS	7718	301	301	0	0
IS	7719	282	282	0	0
IS	7720	287	287	0	0
IS	7721	284	284	0	0
IS	7722	292	292	0	0
IS	7723	294	294	0	0
IS	7724	280	280	0	0
IS	7725	271	271	0	0
