IS	6250	815	815	0	0
IS	6251	762	762	0	0
IS	6252	818	817	1	0
IS	6253	799	799	0	0
IS	6254	761	761	0	0
IS	6255	802	802	0	0
IS	6256	720	720	0	0
IS	6257	782	782	0	0
IS	6258	728	728	0	0
IS	6259	778	778	0	0
IS	6260	751	751	0	0
IS	6261	724	724	0	0
IS	6262	732	732	0	0
IS	6263	775	775	0	0
IS	6264	733	733	0	0
IS	6265	681	681	0	0
IS	6266	740	740	0	0
IS	6267	756	756	0	0
IS	6268	712	712	0	0
IS	6269	730	730	0	0
IS	6270	726	726	0	0
IS	6271	700	700	0	0
IS	6272	699	699	0	0
IS	6273	690	690	0	0
IS	6274	669	669	0	0
IS	6275	666	666	0	0
IS	6276	689	689	0	0
IS	6277	704	704	0	0
IS	6278	653	653	0	0
IS	6279	707	707	0	0
IS	6280	713	713	0	0
IS	6281	671	671	0	0
IS	6282	679	679	0	0
IS	6283	727	727	0	0
IS	6284	619	619	0	0
IS	6285	713	712	1	0
IS	6286	685	685	0	0
IS	6287	676	676	0	0
IS	6288	690	690	0	0
IS	6289	717	716	1	0
IS	6290	680	680	0	0
IS	6291	659	659	0	0
IS	6292	679	679	0	0
IS	6293	611	611	0	0
IS	6294	616	616	0	0
IS	6295	669	669	0	0
IS	6296	650	650	0	0
IS	6297	619	619	0	0
IS	6298	689	689	0	0
IS	6299	653	653	0	0
IS	6300	621	621	0	0
IS	6301	678	678	0	0
IS	6302	664	664	0	0
IS	6303	609	609	0	0
IS	6304	622	622	0	0
IS	6305	684	684	0	0
IS	6306	709	709	0	0
IS	6307	692	692	0	0
IS	6308	671	671	0	0
IS	6309	614	614	0	0
IS	6310	667	667	0	0
IS	6311	698	698	0	0
IS	6312	660	660	0	0
IS	6313	707	707	0	0
IS	6314	624	624	0	0
IS	6315	653	653	0	0
IS	6316	638	638	0	0
IS	6317	703	703	0	0
IS	6318	651	651	0	0
IS	6319	620	620	0	0
IS	6320	689	689	0	0
IS	6321	627	627	0	0
IS	6322	628	627	1	0
IS	6323	629	629	0	0
IS	6324	621	621	0	0
IS	6325	629	628	1	0
IS	6326	655	655	0	0
IS	6327	608	608	0	0
IS	6328	663	663	0	0
IS	6329	652	652	0	0
IS	6330	669	669	0	0
IS	6331	655	655	0	0
IS	6332	621	620	1	0
IS	6333	626	626	0	0
IS	6334	685	685	0	0
IS	6335	652	652	0	0
IS	6336	667	667	0	0
IS	6337	677	677	0	0
IS	6338	682	682	0	0
IS	6339	644	644	0	0
IS	6340	695	695	0	0
IS	6341	629	629	0	0
IS	6342	669	669	0	0
IS	6343	680	680	0	0
IS	6344	661	661	0	0
IS	6345	683	683	0	0
IS	6346	611	611	0	0
IS	6347	636	636	0	0
IS	6348	673	673	0	0
IS	6349	649	649	0	0
IS	6350	714	714	0	0
IS	6351	618	618	0	0
IS	6352	668	668	0	0
IS	6353	688	688	0	0
IS	6354	574	574	0	0
IS	6355	643	643	0	0
IS	6356	662	662	0	0
IS	6357	647	647	0	0
IS	6358	664	664	0	0
IS	6359	619	619	0	0
IS	6360	660	660	0	0
IS	6361	627	626	1	0
IS	6362	635	635	0	0
IS	6363	654	654	0	0
IS	6364	691	691	0	0
IS	6365	680	679	1	0
IS	6366	658	658	0	0
IS	6367	714	714	0	0
IS	6368	658	658	0	0
IS	6369	694	694	0	0
IS	6370	632	632	0	0
IS	6371	687	687	0	0
IS	6372	681	681	0	0
IS	6373	720	720	0	0
IS	6374	707	707	0	0
IS	6375	739	739	0	0
IS	6376	610	610	0	0
IS	6377	664	664	0	0
IS	6378	667	667	0	0
IS	6379	679	679	0	0
IS	6380	651	651	0	0
IS	6381	703	703	0	0
IS	6382	758	758	0	0
IS	6383	721	721	0	0
IS	6384	652	652	0	0
IS	6385	679	679	0	0
IS	6386	655	655	0	0
IS	6387	645	645	0	0
IS	6388	666	666	0	0
IS	6389	716	716	0	0
IS	6390	692	692	0	0
IS	6391	758	758	0	0
IS	6392	680	680	0	0
IS	6393	702	702	0	0
IS	6394	697	697	0	0
IS	6395	632	632	0	0
IS	6396	657	657	0	0
IS	6397	711	710	1	0
IS	6398	695	695	0	0
IS	6399	652	652	0	0
IS	6400	690	689	1	0
IS	6401	738	738	0	0
IS	6402	649	649	0	0
IS	6403	720	720	0	0
IS	6404	681	681	0	0
IS	6405	771	771	0	0
IS	6406	698	698	0	0
IS	6407	724	724	0	0
IS	6408	715	715	0	0
IS	6409	672	672	0	0
IS	6410	725	725	0	0
IS	6411	640	639	1	0
IS	6412	713	713	0	0
IS	6413	707	707	0	0
IS	6414	746	745	1	0
IS	6415	737	737	0	0
IS	6416	721	721	0	0
IS	6417	670	670	0	0
IS	6418	710	710	0	0
IS	6419	656	656	0	0
IS	6420	708	708	0	0
IS	6421	714	714	0	0
IS	6422	749	748	1	0
IS	6423	719	719	0	0
IS	6424	712	712	0	0
IS	6425	679	679	0	0
IS	6426	740	740	0	0
IS	6427	736	736	0	0
IS	6428	745	745	0	0
IS	6429	674	674	0	0
IS	6430	682	682	0	0
IS	6431	660	660	0	0
IS	6432	679	679	0	0
IS	6433	705	705	0	0
IS	6434	646	646	0	0
IS	6435	658	657	1	0
IS	6436	695	695	0	0
IS	6437	774	774	0	0
IS	6438	700	700	0	0
IS	6439	697	697	0	0
IS	6440	654	654	0	0
IS	6441	664	664	0	0
IS	6442	717	717	0	0
IS	6443	693	693	0	0
IS	6444	706	706	0	0
IS	6445	674	673	1	0
IS	6446	717	717	0	0
IS	6447	701	701	0	0
IS	6448	663	661	2	0
IS	6449	669	669	0	0
IS	6450	636	636	0	0
IS	6451	690	690	0	0
IS	6452	704	704	0	0
IS	6453	690	690	0	0
IS	6454	697	694	3	0
IS	6455	706	706	0	0
IS	6456	660	660	0	0
IS	6457	730	730	0	0
IS	6458	707	707	0	0
IS	6459	686	686	0	0
IS	6460	726	726	0	0
IS	6461	726	725	1	0
IS	6462	765	765	0	0
IS	6463	651	651	0	0
IS	6464	742	742	0	0
IS	6465	724	724	0	0
IS	6466	692	692	0	0
IS	6467	643	643	0	0
IS	6468	661	660	1	0
IS	6469	751	751	0	0
IS	6470	720	720	0	0
IS	6471	679	678	1	0
IS	6472	700	699	1	0
IS	6473	711	711	0	0
IS	6474	745	745	0	0
IS	6475	721	721	0	0
IS	6476	746	746	0	0
IS	6477	721	721	0	0
IS	6478	694	694	0	0
IS	6479	711	711	0	0
IS	6480	653	653	0	0
IS	6481	747	747	0	0
IS	6482	675	675	0	0
IS	6483	758	758	0	0
IS	6484	769	769	0	0
IS	6485	741	741	0	0
IS	6486	688	688	0	0
IS	6487	751	751	0	0
IS	6488	722	722	0	0
IS	6489	770	770	0	0
IS	6490	693	692	1	0
IS	6491	701	701	0	0
IS	6492	692	692	0	0
IS	6493	774	774	0	0
IS	6494	760	760	0	0
IS	6495	758	758	0	0
IS	6496	742	742	0	0
IS	6497	757	756	1	0
IS	6498	696	695	1	0
IS	6499	748	748	0	0
IS	6500	741	741	0	0
IS	6501	745	745	0	0
IS	6502	725	725	0	0
IS	6503	696	695	1	0
IS	6504	759	759	0	0
IS	6505	730	730	0	0
IS	6506	681	681	0	0
IS	6507	742	742	0	0
IS	6508	749	749	0	0
IS	6509	752	752	0	0
IS	6510	777	777	0	0
IS	6511	730	729	1	0
IS	6512	735	735	0	0
IS	6513	777	777	0	0
IS	6514	788	788	0	0
IS	6515	716	716	0	0
IS	6516	729	729	0	0
IS	6517	713	713	0	0
IS	6518	792	792	0	0
IS	6519	761	761	0	0
IS	6520	697	696	1	0
IS	6521	762	762	0	0
IS	6522	731	731	0	0
IS	6523	764	764	0	0
IS	6524	789	789	0	0
IS	6525	740	740	0	0
IS	6526	774	774	0	0
IS	6527	769	769	0	0
IS	6528	746	745	1	0
IS	6529	726	726	0	0
IS	6530	747	747	0	0
IS	6531	760	760	0	0
IS	6532	794	794	0	0
IS	6533	748	748	0	0
IS	6534	758	758	0	0
IS	6535	826	826	0	0
IS	6536	780	780	0	0
IS	6537	766	766	0	0
IS	6538	766	766	0	0
IS	6539	750	750	0	0
IS	6540	718	718	0	0
IS	6541	748	748	0	0
IS	6542	734	734	0	0
IS	6543	728	728	0	0
IS	6544	760	760	0	0
IS	6545	772	772	0	0
IS	6546	772	772	0	0
IS	6547	798	798	0	0
IS	6548	775	775	0	0
IS	6549	767	767	0	0
IS	6550	710	710	0	0
IS	6551	773	773	0	0
IS	6552	776	776	0	0
IS	6553	758	757	1	0
IS	6554	735	735	0	0
IS	6555	756	756	0	0
IS	6556	735	735	0	0
IS	6557	772	772	0	0
IS	6558	735	735	0	0
IS	6559	726	726	0	0
IS	6560	733	732	1	0
IS	6561	735	735	0	0
IS	6562	716	716	0	0
IS	6563	714	714	0	0
IS	6564	726	726	0	0
IS	6565	760	760	0	0
IS	6566	707	707	0	0
IS	6567	743	743	0	0
IS	6568	726	726	0	0
IS	6569	716	716	0	0
IS	6570	696	696	0	0
IS	6571	721	721	0	0
IS	6572	669	669	0	0
IS	6573	698	698	0	0
IS	6574	749	749	0	0
IS	6575	699	699	0	0
IS	6576	747	747	0	0
IS	6577	721	721	0	0
IS	6578	699	699	0	0
IS	6579	695	695	0	0
IS	6580	714	714	0	0
IS	6581	690	690	0	0
IS	6582	668	668	0	0
IS	6583	689	689	0	0
IS	6584	641	641	0	0
IS	6585	716	716	0	0
IS	6586	678	678	0	0
IS	6587	709	709	0	0
IS	6588	681	681	0	0
IS	6589	680	679	1	0
IS	6590	615	615	0	0
IS	6591	675	675	0	0
IS	6592	673	673	0	0
IS	6593	688	688	0	0
IS	6594	714	714	0	0
IS	6595	662	661	1	0
IS	6596	714	714	0	0
IS	6597	680	680	0	0
IS	6598	664	664	0	0
IS	6599	642	642	0	0
IS	6600	612	612	0	0
IS	6601	588	588	0	0
IS	6602	662	662	0	0
IS	6603	720	720	0	0
IS	6604	617	617	0	0
IS	6605	650	650	0	0
IS	6606	638	638	0	0
IS	6607	641	641	0	0
IS	6608	634	634	0	0
IS	6609	731	731	0	0
IS	6610	603	603	0	0
IS	6611	685	685	0	0
IS	6612	638	638	0	0
IS	6613	637	637	0	0
IS	6614	656	656	0	0
IS	6615	588	588	0	0
IS	6616	605	605	0	0
IS	6617	667	667	0	0
IS	6618	597	597	0	0
IS	6619	635	635	0	0
IS	6620	598	597	1	0
IS	6621	641	641	0	0
IS	6622	611	611	0	0
IS	6623	596	596	0	0
IS	6624	597	597	0	0
IS	6625	620	620	0	0
IS	6626	612	612	0	0
IS	6627	683	683	0	0
IS	6628	665	665	0	0
IS	6629	618	616	2	0
IS	6630	601	601	0	0
IS	6631	592	592	0	0
IS	6632	611	611	0	0
IS	6633	618	618	0	0
IS	6634	615	615	0	0
IS	6635	615	615	0	0
IS	6636	615	615	0	0
IS	6637	617	617	0	0
IS	6638	623	623	0	0
IS	6639	627	627	0	0
IS	6640	636	636	0	0
IS	6641	605	605	0	0
IS	6642	635	634	1	0
IS	6643	600	600	0	0
IS	6644	596	596	0	0
IS	6645	657	657	0	0
IS	6646	652	652	0	0
IS	6647	639	638	1	0
IS	6648	633	633	0	0
IS	6649	615	615	0	0
IS	6650	591	591	0	0
IS	6651	654	654	0	0
IS	6652	675	675	0	0
IS	6653	695	695	0	0
IS	6654	600	600	0	0
IS	6655	654	654	0	0
IS	6656	640	640	0	0
IS	6657	640	640	0	0
IS	6658	644	644	0	0
IS	6659	615	615	0	0
IS	6660	570	570	0	0
IS	6661	589	589	0	0
IS	6662	630	630	0	0
IS	6663	659	659	0	0
IS	6664	593	593	0	0
IS	6665	631	631	0	0
IS	6666	660	660	0	0
IS	6667	651	651	0	0
IS	6668	604	604	0	0
IS	6669	644	644	0	0
IS	6670	632	632	0	0
IS	6671	591	591	0	0
IS	6672	597	597	0	0
IS	6673	699	699	0	0
IS	6674	679	679	0	0
IS	6675	627	627	0	0
IS	6676	620	620	0	0
IS	6677	651	651	0	0
IS	6678	676	675	1	0
IS	6679	607	607	0	0
IS	6680	653	653	0	0
IS	6681	588	588	0	0
IS	6682	611	611	0	0
IS	6683	627	627	0	0
IS	6684	638	636	2	0
IS	6685	633	633	0	0
IS	6686	621	621	0	0
IS	6687	634	634	0	0
IS	6688	599	599	0	0
IS	6689	618	618	0	0
IS	6690	602	602	0	0
IS	6691	577	577	0	0
IS	6692	552	552	0	0
IS	6693	614	614	0	0
IS	6694	678	678	0	0
IS	6695	602	602	0	0
IS	6696	664	664	0	0
IS	6697	640	639	1	0
IS	6698	617	617	0	0
IS	6699	567	567	0	0
IS	6700	602	602	0	0
IS	6701	609	609	0	0
IS	6702	573	573	0	0
IS	6703	589	589	0	0
IS	6704	606	606	0	0
IS	6705	581	581	0	0
IS	6706	625	625	0	0
IS	6707	656	656	0	0
IS	6708	646	646	0	0
IS	6709	598	598	0	0
IS	6710	646	646	0	0
IS	6711	652	652	0	0
IS	6712	631	631	0	0
IS	6713	588	588	0	0
IS	6714	600	600	0	0
IS	6715	618	618	0	0
IS	6716	609	609	0	0
IS	6717	637	637	0	0
IS	6718	629	629	0	0
IS	6719	631	631	0	0
IS	6720	619	619	0	0
IS	6721	673	673	0	0
IS	6722	634	634	0	0
IS	6723	629	629	0	0
IS	6724	544	544	0	0
IS	6725	591	591	0	0
IS	6726	659	659	0	0
IS	6727	623	623	0	0
IS	6728	644	644	0	0
IS	6729	657	657	0	0
IS	6730	626	625	1	0
IS	6731	695	695	0	0
IS	6732	624	624	0	0
IS	6733	590	590	0	0
IS	6734	688	688	0	0
IS	6735	642	642	0	0
IS	6736	634	634	0	0
IS	6737	649	649	0	0
IS	6738	655	655	0	0
IS	6739	688	688	0	0
IS	6740	668	668	0	0
IS	6741	613	612	1	0
IS	6742	624	624	0	0
IS	6743	633	633	0	0
IS	6744	705	704	1	0
IS	6745	663	662	1	0
IS	6746	668	668	0	0
IS	6747	596	596	0	0
IS	6748	663	663	0	0
IS	6749	615	615	0	0
IS	6750	634	634	0	0
IS	6751	639	639	0	0
IS	6752	600	600	0	0
IS	6753	614	614	0	0
IS	6754	678	678	0	0
IS	6755	657	656	1	0
IS	6756	696	696	0	0
IS	6757	672	672	0	0
IS	6758	681	681	0	0
IS	6759	652	652	0	0
IS	6760	696	696	0	0
IS	6761	707	707	0	0
IS	6762	650	649	1	0
IS	6763	686	686	0	0
IS	6764	713	713	0	0
IS	6765	621	621	0	0
IS	6766	660	660	0	0
IS	6767	710	710	0	0
IS	6768	667	667	0	0
IS	6769	663	662	1	0
IS	6770	697	697	0	0
IS	6771	696	696	0	0
IS	6772	647	647	0	0
IS	6773	658	657	1	0
IS	6774	670	670	0	0
IS	6775	631	631	0	0
IS	6776	701	701	0	0
IS	6777	644	644	0	0
IS	6778	711	711	0	0
IS	6779	701	701	0	0
IS	6780	652	652	0	0
IS	6781	658	658	0	0
IS	6782	671	671	0	0
IS	6783	628	628	0	0
IS	6784	703	703	0	0
IS	6785	699	699	0	0
IS	6786	798	798	0	0
IS	6787	634	634	0	0
IS	6788	668	668	0	0
IS	6789	704	704	0	0
IS	6790	633	633	0	0
IS	6791	672	672	0	0
IS	6792	682	682	0	0
IS	6793	613	613	0	0
IS	6794	733	733	0	0
IS	6795	676	676	0	0
IS	6796	668	668	0	0
IS	6797	666	666	0	0
IS	6798	681	681	0	0
IS	6799	693	693	0	0
IS	6800	677	677	0	0
IS	6801	724	724	0	0
IS	6802	697	697	0	0
IS	6803	673	673	0	0
IS	6804	720	720	0	0
IS	6805	695	695	0	0
IS	6806	638	638	0	0
IS	6807	681	681	0	0
IS	6808	631	631	0	0
IS	6809	720	720	0	0
IS	6810	709	709	0	0
IS	6811	694	694	0	0
IS	6812	620	620	0	0
IS	6813	719	719	0	0
IS	6814	662	662	0	0
IS	6815	691	691	0	0
IS	6816	674	674	0	0
IS	6817	651	651	0	0
IS	6818	667	667	0	0
IS	6819	690	690	0	0
IS	6820	693	693	0	0
IS	6821	707	707	0	0
IS	6822	697	697	0	0
IS	6823	690	690	0	0
IS	6824	651	651	0	0
IS	6825	672	672	0	0
IS	6826	705	705	0	0
IS	6827	678	678	0	0
IS	6828	659	659	0	0
IS	6829	649	649	0	0
IS	6830	671	671	0	0
IS	6831	691	691	0	0
IS	6832	662	662	0	0
IS	6833	670	670	0	0
IS	6834	700	700	0	0
IS	6835	612	612	0	0
IS	6836	662	661	1	0
IS	6837	632	632	0	0
IS	6838	717	717	0	0
IS	6839	666	666	0	0
IS	6840	625	624	1	0
IS	6841	652	652	0	0
IS	6842	672	672	0	0
IS	6843	647	647	0	0
IS	6844	653	653	0	0
IS	6845	659	659	0	0
IS	6846	690	690	0	0
IS	6847	659	659	0	0
IS	6848	631	631	0	0
IS	6849	656	656	0	0
IS	6850	659	659	0	0
IS	6851	630	630	0	0
IS	6852	651	651	0	0
IS	6853	705	705	0	0
IS	6854	671	671	0	0
IS	6855	674	674	0	0
IS	6856	647	647	0	0
IS	6857	613	613	0	0
IS	6858	622	622	0	0
IS	6859	668	668	0	0
IS	6860	665	665	0	0
IS	6861	634	634	0	0
IS	6862	700	700	0	0
IS	6863	613	613	0	0
IS	6864	688	688	0	0
IS	6865	663	663	0	0
IS	6866	693	693	0	0
IS	6867	700	700	0	0
IS	6868	586	586	0	0
IS	6869	654	654	0	0
IS	6870	624	624	0	0
IS	6871	652	652	0	0
IS	6872	623	623	0	0
IS	6873	679	679	0	0
IS	6874	708	708	0	0
IS	6875	614	614	0	0
IS	6876	625	625	0	0
IS	6877	642	642	0	0
IS	6878	682	682	0	0
IS	6879	680	680	0	0
IS	6880	696	696	0	0
IS	6881	662	660	2	0
IS	6882	709	709	0	0
IS	6883	601	600	1	0
IS	6884	652	652	0	0
IS	6885	700	700	0	0
IS	6886	611	611	0	0
IS	6887	580	580	0	0
IS	6888	690	690	0	0
IS	6889	647	647	0	0
IS	6890	664	664	0	0
IS	6891	658	658	0	0
IS	6892	606	606	0	0
IS	6893	620	620	0	0
IS	6894	643	643	0	0
IS	6895	601	601	0	0
IS	6896	690	690	0	0
IS	6897	647	646	1	0
IS	6898	668	668	0	0
IS	6899	672	672	0	0
IS	6900	672	672	0	0
IS	6901	673	673	0	0
IS	6902	659	659	0	0
IS	6903	611	611	0	0
IS	6904	693	693	0	0
IS	6905	626	626	0	0
IS	6906	671	671	0	0
IS	6907	701	701	0	0
IS	6908	667	667	0	0
IS	6909	651	651	0	0
IS	6910	576	576	0	0
IS	6911	631	631	0	0
IS	6912	605	605	0	0
IS	6913	688	687	1	0
IS	6914	608	608	0	0
IS	6915	613	613	0	0
IS	6916	593	593	0	0
IS	6917	633	633	0	0
IS	6918	681	681	0	0
IS	6919	636	636	0	0
IS	6920	683	683	0	0
IS	6921	651	651	0	0
IS	6922	595	595	0	0
IS	6923	610	610	0	0
IS	6924	639	639	0	0
IS	6925	685	685	0	0
IS	6926	594	594	0	0
IS	6927	671	671	0	0
IS	6928	664	664	0	0
IS	6929	563	563	0	0
IS	6930	602	602	0	0
IS	6931	662	662	0	0
IS	6932	661	661	0	0
IS	6933	639	639	0	0
IS	6934	650	650	0	0
IS	6935	647	647	0	0
IS	6936	606	606	0	0
IS	6937	598	597	1	0
IS	6938	599	599	0	0
IS	6939	623	623	0	0
IS	6940	634	634	0	0
IS	6941	619	619	0	0
IS	6942	595	595	0	0
IS	6943	613	613	0	0
IS	6944	619	619	0	0
IS	6945	640	640	0	0
IS	6946	647	647	0	0
IS	6947	650	650	0	0
IS	6948	608	608	0	0
IS	6949	608	608	0	0
IS	6950	586	586	0	0
IS	6951	632	632	0	0
IS	6952	638	638	0	0
IS	6953	618	618	0	0
IS	6954	641	641	0	0
IS	6955	647	647	0	0
IS	6956	625	625	0	0
IS	6957	606	606	0	0
IS	6958	644	644	0	0
IS	6959	679	679	0	0
IS	6960	643	643	0	0
IS	6961	657	657	0	0
IS	6962	604	604	0	0
IS	6963	617	617	0	0
IS	6964	679	679	0	0
IS	6965	650	650	0	0
IS	6966	622	621	1	0
IS	6967	635	635	0	0
IS	6968	606	606	0	0
IS	6969	656	656	0	0
IS	6970	633	633	0	0
IS	6971	624	624	0	0
IS	6972	619	619	0	0
IS	6973	677	677	0	0
IS	6974	613	613	0	0
IS	6975	645	645	0	0
IS	6976	671	671	0	0
IS	6977	680	680	0	0
IS	6978	644	643	1	0
IS	6979	621	621	0	0
IS	6980	619	619	0	0
IS	6981	686	686	0	0
IS	6982	657	657	0	0
IS	6983	605	605	0	0
IS	6984	579	579	0	0
IS	6985	614	614	0	0
IS	6986	629	629	0	0
IS	6987	616	616	0	0
IS	6988	603	603	0	0
IS	6989	643	643	0	0
IS	6990	634	634	0	0
IS	6991	570	570	0	0
IS	6992	597	597	0	0
IS	6993	598	598	0	0
IS	6994	636	636	0	0
IS	6995	573	573	0	0
IS	6996	584	584	0	0
IS	6997	619	619	0	0
IS	6998	638	638	0	0
IS	6999	603	603	0	0
IS	7000	604	604	0	0
IS	7001	638	638	0	0
IS	7002	564	564	0	0
IS	7003	578	578	0	0
IS	7004	581	581	0	0
IS	7005	595	595	0	0
IS	7006	663	662	1	0
IS	7007	576	576	0	0
IS	7008	607	607	0	0
IS	7009	619	619	0	0
IS	7010	536	536	0	0
IS	7011	595	594	1	0
IS	7012	598	598	0	0
IS	7013	602	602	0	0
IS	7014	568	568	0	0
IS	7015	571	571	0	0
IS	7016	603	603	0	0
IS	7017	621	621	0	0
IS	7018	597	597	0	0
IS	7019	631	631	0	0
IS	7020	592	592	0	0
IS	7021	610	610	0	0
IS	7022	593	593	0	0
IS	7023	583	583	0	0
IS	7024	573	573	0	0
IS	7025	615	614	1	0
IS	7026	566	566	0	0
IS	7027	543	543	0	0
IS	7028	605	605	0	0
IS	7029	585	585	0	0
IS	7030	537	537	0	0
IS	7031	580	580	0	0
IS	7032	571	571	0	0
IS	7033	568	568	0	0
IS	7034	575	575	0	0
IS	7035	533	533	0	0
IS	7036	536	536	0	0
IS	7037	533	533	0	0
IS	7038	604	604	0	0
IS	7039	613	613	0	0
IS	7040	545	545	0	0
IS	7041	584	584	0	0
IS	7042	597	597	0	0
IS	7043	578	578	0	0
IS	7044	524	524	0	0
IS	7045	603	603	0	0
IS	7046	575	575	0	0
IS	7047	532	532	0	0
IS	7048	555	555	0	0
IS	7049	585	585	0	0
IS	7050	555	555	0	0
IS	7051	597	597	0	0
IS	7052	564	564	0	0
IS	7053	552	552	0	0
IS	7054	594	594	0	0
IS	7055	602	602	0	0
IS	7056	580	580	0	0
IS	7057	587	587	0	0
IS	7058	551	551	0	0
IS	7059	548	548	0	0
IS	7060	562	562	0	0
IS	7061	596	596	0	0
IS	7062	527	527	0	0
IS	7063	569	569	0	0
IS	7064	565	564	1	0
IS	7065	583	583	0	0
IS	7066	568	568	0	0
IS	7067	590	590	0	0
IS	7068	572	572	0	0
IS	7069	568	568	0	0
IS	7070	524	524	0	0
IS	7071	596	596	0	0
IS	7072	504	504	0	0
IS	7073	624	624	0	0
IS	7074	519	519	0	0
IS	7075	558	558	0	0
IS	7076	512	512	0	0
IS	7077	512	512	0	0
IS	7078	601	601	0	0
IS	7079	523	523	0	0
IS	7080	517	517	0	0
IS	7081	610	610	0	0
IS	7082	571	570	1	0
IS	7083	611	611	0	0
IS	7084	647	646	1	0
IS	7085	563	563	0	0
IS	7086	581	581	0	0
IS	7087	524	524	0	0
IS	7088	575	575	0	0
IS	7089	630	630	0	0
IS	7090	570	570	0	0
IS	7091	587	587	0	0
IS	7092	572	572	0	0
IS	7093	584	583	1	0
IS	7094	548	548	0	0
IS	7095	590	590	0	0
IS	7096	590	590	0	0
IS	7097	592	592	0	0
IS	7098	552	552	0	0
IS	7099	569	569	0	0
IS	7100	569	569	0	0
IS	7101	547	547	0	0
IS	7102	524	524	0	0
IS	7103	580	580	0	0
IS	7104	607	607	0	0
IS	7105	533	533	0	0
IS	7106	602	602	0	0
IS	7107	525	525	0	0
IS	7108	530	530	0	0
IS	7109	553	553	0	0
IS	7110	524	524	0	0
IS	7111	584	584	0	0
IS	7112	595	595	0	0
IS	7113	536	536	0	0
IS	7114	563	563	0	0
IS	7115	579	578	1	0
IS	7116	629	629	0	0
IS	7117	594	594	0	0
IS	7118	544	544	0	0
IS	7119	508	508	0	0
IS	7120	586	586	0	0
IS	7121	589	589	0	0
IS	7122	576	576	0	0
IS	7123	588	588	0	0
IS	7124	634	634	0	0
IS	7125	599	599	0	0
IS	7126	532	532	0	0
IS	7127	541	541	0	0
IS	7128	537	537	0	0
IS	7129	578	577	1	0
IS	7130	528	528	0	0
IS	7131	512	512	0	0
IS	7132	598	598	0	0
IS	7133	569	569	0	0
IS	7134	573	573	0	0
IS	7135	567	567	0	0
IS	7136	554	554	0	0
IS	7137	604	604	0	0
IS	7138	599	599	0	0
IS	7139	575	575	0	0
IS	7140	546	545	1	0
IS	7141	602	602	0	0
IS	7142	556	556	0	0
IS	7143	558	558	0	0
IS	7144	523	523	0	0
IS	7145	535	535	0	0
IS	7146	605	605	0	0
IS	7147	598	598	0	0
IS	7148	574	574	0	0
IS	7149	642	642	0	0
IS	7150	575	575	0	0
IS	7151	627	627	0	0
IS	7152	585	585	0	0
IS	7153	572	572	0	0
IS	7154	605	605	0	0
IS	7155	583	583	0	0
IS	7156	616	616	0	0
IS	7157	602	602	0	0
IS	7158	593	593	0	0
IS	7159	616	616	0	0
IS	7160	544	544	0	0
IS	7161	561	561	0	0
IS	7162	540	540	0	0
IS	7163	534	534	0	0
IS	7164	566	566	0	0
IS	7165	500	500	0	0
IS	7166	589	589	0	0
IS	7167	545	545	0	0
IS	7168	564	564	0	0
IS	7169	546	546	0	0
IS	7170	573	573	0	0
IS	7171	569	569	0	0
IS	7172	534	534	0	0
IS	7173	588	588	0	0
IS	7174	561	561	0	0
IS	7175	553	553	0	0
IS	7176	577	577	0	0
IS	7177	556	556	0	0
IS	7178	580	580	0	0
IS	7179	556	556	0	0
IS	7180	512	512	0	0
IS	7181	535	535	0	0
IS	7182	572	572	0	0
IS	7183	558	558	0	0
IS	7184	568	568	0	0
IS	7185	544	544	0	0
IS	7186	592	592	0	0
IS	7187	570	570	0	0
IS	7188	535	535	0	0
IS	7189	578	578	0	0
IS	7190	558	558	0	0
IS	7191	546	546	0	0
IS	7192	562	562	0	0
IS	7193	557	557	0	0
IS	7194	564	564	0	0
IS	7195	546	546	0	0
IS	7196	616	616	0	0
IS	7197	613	613	0	0
IS	7198	546	546	0	0
IS	7199	546	546	0	0
IS	7200	571	571	0	0
IS	7201	575	575	0	0
IS	7202	561	561	0	0
IS	7203	502	502	0	0
IS	7204	538	538	0	0
IS	7205	524	523	1	0
IS	7206	575	575	0	0
IS	7207	590	590	0	0
IS	7208	577	577	0	0
IS	7209	573	573	0	0
IS	7210	564	564	0	0
IS	7211	583	583	0	0
IS	7212	573	572	1	0
IS	7213	558	558	0	0
IS	7214	544	544	0	0
IS	7215	571	571	0	0
IS	7216	563	563	0	0
IS	7217	512	512	0	0
IS	7218	577	576	1	0
IS	7219	579	579	0	0
IS	7220	515	515	0	0
IS	7221	480	479	1	0
IS	7222	565	565	0	0
IS	7223	502	502	0	0
IS	7224	586	586	0	0
IS	7225	553	553	0	0
IS	7226	575	575	0	0
IS	7227	535	535	0	0
IS	7228	550	550	0	0
IS	7229	547	547	0	0
IS	7230	589	589	0	0
IS	7231	538	538	0	0
IS	7232	616	616	0	0
IS	7233	575	575	0	0
IS	7234	592	592	0	0
IS	7235	592	590	2	0
IS	7236	532	532	0	0
IS	7237	531	531	0	0
IS	7238	575	575	0	0
IS	7239	569	569	0	0
IS	7240	530	530	0	0
IS	7241	566	566	0	0
IS	7242	528	528	0	0
IS	7243	578	578	0	0
IS	7244	515	515	0	0
IS	7245	553	553	0	0
IS	7246	575	575	0	0
IS	7247	547	547	0	0
IS	7248	506	506	0	0
IS	7249	485	483	2	0
